label,r0,r1,r2,r3,r4,r5,r6,r7
ROTATION,-59.37,-64.91,-81.63,-70.12,-66.05,-68.63,-73.56,-66.94
DOUBLE_APPROACH,-81.75,-79.51,-75.05,-67.39,-59.91,-66.02,-62.67,-53.12
DOUBLE_APPROACH,-88.7,-89.05,-83.74,-77.7,-72.54,-70.1,-60.43,-58.87
ROTATION,-59.56,-61.03,-71.95,-60.72,-54.51,-73.61,-70.49,-54.56
DOUBLE_APPROACH,-88.56,-78.97,-76.04,-72.89,-73.0,-64.14,-57.05,-48.04
IDLE,-51.48,-51.74,-55.4,-53.23,-55.8,-55.92,-52.49,-51.86
ROTATION,-58.79,-58.01,-61.65,-74.05,-87.0,-73.76,-63.94,-59.59
SLOW_DEPARTURE,-52.52,-49.6,-54.29,-55.57,-62.71,-77.61,-72.17,-84.81
IDLE,-67.54,-66.23,-63.65,-66.02,-65.22,-65.81,-62.12,-69.11
IDLE,-65.71,-61.97,-63.15,-62.5,-64.44,-68.17,-65.45,-59.22
DOUBLE_APPROACH,-94.05,-88.32,-82.74,-77.1,-79.17,-80.51,-73.96,-63.22
SLOW_DEPARTURE,-55.24,-61.27,-65.11,-69.67,-75.2,-84.54,-89.86,-97.91
IDLE,-66.55,-67.16,-60.69,-61.85,-61.2,-65.06,-62.01,-63.17
SLOW_DEPARTURE,-56.25,-60.27,-66.59,-67.22,-67.16,-71.34,-73.62,-72.76
SLOW_DEPARTURE,-50.14,-55.79,-52.59,-53.33,-56.57,-58.14,-62.6,-67.81
IDLE,-54.81,-50.18,-51.08,-56.19,-51.35,-54.99,-52.78,-53.72
DOUBLE_APPROACH,-89.82,-87.75,-84.1,-78.39,-80.52,-79.33,-61.0,-56.84
ROTATION,-59.29,-64.48,-81.36,-75.34,-61.73,-64.55,-72.66,-66.54
DOUBLE_APPROACH,-84.9,-79.93,-74.17,-75.73,-71.86,-70.61,-63.96,-55.49
IDLE,-63.25,-67.02,-67.96,-64.1,-67.29,-66.11,-63.22,-65.06
IDLE,-63.15,-61.29,-57.92,-61.85,-59.5,-65.05,-57.7,-60.59
ROTATION,-64.92,-59.15,-66.33,-72.11,-81.68,-76.97,-66.89,-70.17
ROTATION,-65.87,-83.34,-81.86,-64.23,-61.23,-80.69,-75.53,-65.48
DOUBLE_APPROACH,-90.81,-84.64,-78.64,-75.43,-75.25,-67.67,-61.33,-53.69
DOUBLE_APPROACH,-85.84,-85.26,-77.78,-78.78,-75.42,-81.52,-73.16,-63.7
SLOW_DEPARTURE,-53.98,-60.27,-56.86,-60.52,-66.73,-73.12,-78.94,-84.63
SLOW_DEPARTURE,-51.45,-57.38,-56.01,-56.31,-67.6,-66.4,-66.47,-66.16
IDLE,-54.49,-56.78,-54.18,-53.85,-55.99,-57.56,-58.43,-56.93
ROTATION,-65.97,-76.55,-79.07,-80.47,-79.02,-76.99,-73.7,-70.03
DOUBLE_APPROACH,-82.03,-77.36,-78.1,-72.27,-73.14,-68.31,-63.04,-57.0
DOUBLE_APPROACH,-82.3,-82.88,-75.85,-76.97,-69.32,-64.83,-54.26,-56.04
SLOW_DEPARTURE,-47.23,-45.91,-55.54,-61.57,-63.4,-77.35,-80.25,-86.54
IDLE,-58.86,-57.45,-56.64,-58.3,-58.77,-62.72,-60.04,-63.6
DOUBLE_APPROACH,-96.94,-89.68,-86.09,-81.05,-81.38,-86.76,-76.66,-59.2
DOUBLE_APPROACH,-92.49,-89.74,-82.47,-80.85,-74.8,-77.68,-73.79,-55.55
SLOW_DEPARTURE,-55.68,-59.53,-68.75,-70.87,-72.06,-80.33,-88.8,-91.65
IDLE,-54.35,-52.01,-55.32,-55.99,-52.59,-55.24,-53.03,-54.64
DOUBLE_APPROACH,-93.11,-87.7,-88.04,-74.82,-71.48,-68.46,-61.88,-53.36
SLOW_DEPARTURE,-54.3,-61.18,-61.78,-59.31,-71.42,-75.69,-85.4,-83.57
ROTATION,-60.92,-66.74,-81.31,-62.44,-58.03,-66.41,-68.2,-62.11
ROTATION,-60.64,-63.3,-81.95,-72.45,-64.2,-68.57,-73.12,-63.09
DOUBLE_APPROACH,-87.02,-78.02,-80.1,-72.08,-69.03,-67.82,-62.17,-55.97
IDLE,-65.25,-59.58,-60.89,-63.44,-63.06,-59.87,-61.96,-63.81
IDLE,-61.13,-59.94,-62.12,-70.21,-61.65,-69.43,-65.45,-64.33
IDLE,-58.12,-58.4,-59.41,-61.66,-59.2,-59.66,-60.9,-58.44
SLOW_DEPARTURE,-53.99,-56.57,-61.44,-63.33,-64.43,-73.87,-78.56,-85.57
DOUBLE_APPROACH,-85.73,-79.77,-74.42,-71.29,-66.58,-70.65,-67.5,-56.14
ROTATION,-56.45,-69.16,-83.9,-72.76,-63.77,-71.19,-68.04,-62.58
DOUBLE_APPROACH,-85.59,-75.71,-68.86,-63.9,-71.21,-65.05,-57.92,-42.9
IDLE,-67.62,-56.24,-64.56,-58.2,-65.95,-64.08,-61.04,-63.65
SLOW_DEPARTURE,-49.75,-54.27,-56.09,-57.95,-62.55,-68.86,-72.15,-74.73
IDLE,-52.5,-51.71,-53.53,-54.5,-50.45,-53.52,-54.54,-54.47
IDLE,-64.06,-65.16,-67.89,-62.7,-58.78,-57.65,-59.94,-61.21
SLOW_DEPARTURE,-58.7,-56.34,-64.71,-58.59,-69.89,-70.48,-79.75,-87.15
IDLE,-60.95,-64.39,-62.18,-63.76,-60.24,-66.52,-59.54,-62.02
SLOW_DEPARTURE,-44.63,-56.05,-55.16,-53.38,-55.32,-63.84,-71.47,-68.41
IDLE,-62.42,-61.68,-64.72,-59.74,-57.73,-61.23,-62.42,-60.8
ROTATION,-60.95,-77.72,-80.73,-64.97,-63.0,-67.31,-64.99,-59.27
ROTATION,-56.78,-66.1,-75.39,-62.23,-62.53,-74.63,-63.53,-57.45
SLOW_DEPARTURE,-54.63,-59.91,-64.21,-66.99,-62.91,-75.65,-74.49,-67.57
SLOW_DEPARTURE,-53.09,-61.24,-63.53,-70.15,-75.93,-69.61,-75.66,-79.25
ROTATION,-61.18,-67.41,-79.9,-71.11,-70.61,-78.52,-68.57,-58.98
SLOW_DEPARTURE,-51.33,-53.22,-62.23,-65.91,-72.0,-66.7,-70.33,-77.97
IDLE,-47.56,-50.23,-56.92,-47.04,-50.15,-50.57,-54.04,-53.57
SLOW_DEPARTURE,-54.93,-61.52,-58.83,-70.04,-63.74,-71.78,-73.84,-72.28
DOUBLE_APPROACH,-77.79,-75.69,-73.04,-71.98,-65.79,-66.23,-53.53,-42.25
IDLE,-59.39,-58.72,-56.88,-59.12,-57.07,-58.48,-60.55,-61.08
ROTATION,-55.83,-59.57,-66.91,-72.78,-62.32,-55.46,-54.64,-54.9
ROTATION,-53.54,-75.86,-61.23,-51.64,-62.61,-65.93,-58.28,-55.34
IDLE,-51.72,-56.52,-58.07,-54.77,-58.17,-59.05,-57.92,-56.91
IDLE,-69.41,-65.09,-67.65,-64.81,-63.83,-66.55,-68.13,-64.76
IDLE,-58.81,-60.22,-58.92,-60.77,-62.28,-59.77,-59.64,-59.69
IDLE,-64.3,-63.63,-66.17,-68.47,-69.23,-68.94,-71.13,-66.49
DOUBLE_APPROACH,-83.84,-80.34,-80.95,-71.3,-78.41,-77.03,-67.27,-65.37
SLOW_DEPARTURE,-61.38,-63.2,-62.21,-72.35,-73.47,-74.75,-86.27,-94.39
IDLE,-68.18,-64.1,-65.27,-66.69,-68.44,-65.2,-70.83,-59.58
ROTATION,-62.26,-63.07,-72.65,-88.75,-83.86,-69.91,-61.52,-60.43
SLOW_DEPARTURE,-46.94,-59.71,-62.62,-68.05,-69.84,-83.75,-82.04,-91.31
SLOW_DEPARTURE,-58.02,-64.02,-67.21,-74.33,-79.71,-85.31,-90.75,-92.65
SLOW_DEPARTURE,-56.0,-61.1,-64.19,-63.46,-67.07,-67.9,-69.42,-73.35
ROTATION,-56.5,-64.29,-76.7,-59.55,-57.79,-64.91,-70.06,-65.3
ROTATION,-62.99,-62.5,-76.01,-79.23,-70.49,-63.93,-64.35,-54.99
DOUBLE_APPROACH,-81.1,-76.38,-77.75,-67.45,-62.45,-60.01,-56.71,-50.25
SLOW_DEPARTURE,-54.11,-61.92,-60.51,-60.9,-62.98,-70.12,-69.04,-67.48
DOUBLE_APPROACH,-87.63,-84.25,-86.75,-76.24,-75.86,-74.15,-65.93,-64.08
ROTATION,-58.17,-69.83,-76.07,-79.86,-65.77,-64.15,-58.88,-58.06
DOUBLE_APPROACH,-88.29,-83.33,-78.68,-75.29,-72.66,-70.01,-65.79,-61.68
ROTATION,-57.9,-60.89,-58.27,-67.25,-75.09,-65.66,-57.18,-60.0
ROTATION,-62.47,-65.28,-67.68,-71.54,-77.53,-74.51,-65.98,-63.97
ROTATION,-62.83,-67.86,-77.45,-63.89,-61.27,-77.38,-70.42,-59.03
DOUBLE_APPROACH,-82.74,-79.17,-77.21,-72.79,-67.58,-66.76,-58.57,-55.2
IDLE,-56.07,-56.81,-58.67,-58.25,-60.32,-58.47,-56.19,-58.56
ROTATION,-58.97,-60.05,-82.3,-61.57,-65.49,-71.9,-66.34,-61.69
DOUBLE_APPROACH,-85.85,-82.64,-81.07,-78.65,-72.83,-74.39,-69.27,-58.14
DOUBLE_APPROACH,-84.98,-79.45,-75.65,-64.61,-78.4,-71.26,-63.19,-61.35
ROTATION,-56.74,-62.09,-76.51,-57.13,-57.27,-64.1,-68.23,-55.63
ROTATION,-57.44,-79.44,-67.55,-58.36,-61.76,-69.44,-74.86,-60.62
ROTATION,-62.93,-78.26,-73.8,-61.77,-61.54,-72.47,-66.66,-59.18
ROTATION,-58.88,-51.94,-59.69,-65.05,-82.65,-72.89,-61.73,-55.12
IDLE,-52.37,-52.32,-58.4,-49.89,-53.85,-56.52,-51.97,-53.82
SLOW_DEPARTURE,-49.93,-50.09,-53.26,-49.25,-51.51,-58.95,-61.86,-70.87
DOUBLE_APPROACH,-83.12,-82.45,-82.0,-72.98,-72.13,-64.95,-57.71,-60.78
IDLE,-63.42,-60.01,-61.4,-59.93,-60.28,-57.46,-58.49,-61.38
ROTATION,-58.46,-62.48,-66.72,-77.63,-69.06,-65.31,-62.8,-62.02
DOUBLE_APPROACH,-89.61,-81.56,-77.96,-71.79,-78.65,-71.88,-61.95,-51.05
DOUBLE_APPROACH,-83.67,-84.7,-73.45,-68.93,-66.22,-69.78,-60.22,-51.23
SLOW_DEPARTURE,-59.12,-63.16,-66.69,-68.09,-71.5,-75.35,-79.36,-74.75
ROTATION,-53.37,-58.35,-72.36,-87.83,-75.23,-65.32,-58.9,-57.41
DOUBLE_APPROACH,-89.88,-84.52,-85.62,-81.41,-77.93,-82.69,-72.1,-59.61
IDLE,-63.88,-66.41,-63.75,-62.38,-62.91,-66.23,-62.73,-61.19
IDLE,-67.86,-67.12,-65.67,-65.22,-68.44,-65.76,-67.58,-68.87
ROTATION,-64.21,-71.65,-79.9,-78.58,-68.52,-73.15,-79.2,-68.51
DOUBLE_APPROACH,-84.81,-77.93,-76.81,-74.45,-66.87,-76.17,-69.62,-49.55
DOUBLE_APPROACH,-88.57,-83.92,-75.57,-75.66,-72.16,-73.48,-69.16,-54.59
ROTATION,-65.17,-78.71,-79.53,-80.29,-76.99,-64.98,-61.65,-62.42
IDLE,-63.24,-63.48,-61.9,-65.36,-68.54,-60.16,-58.4,-63.72
DOUBLE_APPROACH,-90.08,-86.11,-84.45,-79.68,-81.03,-86.49,-73.03,-63.12
IDLE,-55.14,-53.62,-51.63,-52.32,-57.26,-49.93,-54.96,-52.25
DOUBLE_APPROACH,-88.7,-83.86,-78.1,-73.46,-69.02,-66.97,-67.53,-56.44
SLOW_DEPARTURE,-47.4,-50.39,-55.08,-53.42,-60.77,-66.11,-68.59,-77.0
SLOW_DEPARTURE,-47.13,-47.1,-59.52,-65.53,-68.08,-79.74,-82.92,-79.48
IDLE,-62.66,-60.65,-64.09,-69.47,-61.55,-68.63,-65.38,-67.37
IDLE,-68.17,-68.57,-68.36,-65.93,-65.4,-65.98,-65.27,-71.44
IDLE,-65.29,-68.3,-67.44,-70.0,-63.08,-67.72,-70.0,-65.26
IDLE,-68.87,-68.63,-71.49,-66.79,-65.05,-65.92,-60.63,-67.54
ROTATION,-63.55,-81.65,-70.72,-64.67,-63.08,-74.37,-67.14,-62.66
IDLE,-51.37,-55.58,-54.03,-54.25,-56.29,-55.66,-53.44,-54.24
SLOW_DEPARTURE,-60.52,-60.09,-63.1,-67.84,-72.5,-84.93,-86.61,-92.19
SLOW_DEPARTURE,-45.8,-54.98,-55.4,-57.33,-62.96,-62.6,-63.5,-67.16
ROTATION,-60.92,-73.84,-70.28,-59.28,-70.19,-73.63,-64.86,-64.01
DOUBLE_APPROACH,-83.53,-82.17,-72.05,-68.18,-74.54,-66.77,-61.89,-58.62
SLOW_DEPARTURE,-55.68,-66.38,-70.24,-72.16,-77.08,-79.12,-79.93,-83.53
DOUBLE_APPROACH,-88.75,-86.35,-79.72,-79.4,-78.6,-78.88,-66.97,-65.69
ROTATION,-67.98,-78.79,-80.73,-71.71,-78.18,-74.48,-62.67,-63.57
IDLE,-60.27,-54.1,-56.89,-60.8,-58.51,-57.39,-58.21,-60.2
SLOW_DEPARTURE,-53.97,-50.52,-57.32,-65.82,-66.16,-68.92,-71.08,-73.54
ROTATION,-67.54,-68.84,-64.33,-69.25,-80.68,-79.41,-70.19,-68.0
DOUBLE_APPROACH,-80.39,-80.04,-77.07,-71.58,-79.0,-72.6,-59.29,-57.87
SLOW_DEPARTURE,-48.01,-50.64,-53.73,-50.94,-59.45,-64.06,-71.08,-75.93
SLOW_DEPARTURE,-46.5,-47.49,-58.07,-60.3,-61.26,-64.53,-74.19,-71.76
SLOW_DEPARTURE,-60.2,-62.29,-63.8,-65.41,-70.58,-76.39,-84.17,-91.07
IDLE,-59.42,-60.44,-62.43,-62.48,-61.72,-65.02,-65.98,-60.49
DOUBLE_APPROACH,-82.68,-76.61,-75.13,-73.59,-72.7,-61.88,-55.56,-51.79
IDLE,-70.15,-67.36,-69.69,-70.1,-64.54,-65.65,-72.57,-68.86
SLOW_DEPARTURE,-49.53,-50.82,-60.5,-57.14,-61.18,-63.44,-68.88,-63.65
ROTATION,-58.28,-66.43,-75.32,-81.0,-70.56,-54.74,-55.84,-56.93
ROTATION,-63.28,-83.25,-89.05,-63.17,-65.3,-70.97,-75.19,-69.83
ROTATION,-60.01,-58.5,-64.76,-77.59,-64.8,-59.87,-57.69,-56.35
SLOW_DEPARTURE,-63.33,-66.2,-72.19,-73.97,-80.34,-85.39,-95.98,-98.0
IDLE,-52.97,-54.69,-56.52,-52.62,-54.7,-52.8,-54.94,-57.66
DOUBLE_APPROACH,-83.06,-79.21,-78.2,-73.45,-75.11,-71.35,-72.7,-57.75
ROTATION,-67.72,-78.92,-81.84,-66.71,-65.55,-70.75,-74.42,-69.0
DOUBLE_APPROACH,-81.53,-81.67,-71.91,-68.07,-65.16,-63.76,-64.93,-44.93
IDLE,-59.31,-59.34,-59.71,-57.62,-59.06,-61.76,-62.39,-59.14
IDLE,-58.83,-58.04,-59.72,-59.6,-60.4,-61.23,-59.36,-61.18
DOUBLE_APPROACH,-89.54,-86.47,-82.91,-72.57,-71.41,-67.62,-62.38,-58.16
IDLE,-65.31,-65.54,-73.31,-69.11,-68.28,-70.55,-62.6,-69.16
ROTATION,-54.56,-58.02,-58.22,-70.68,-73.75,-77.08,-65.4,-56.26
ROTATION,-59.78,-62.55,-64.42,-73.79,-88.26,-75.37,-62.81,-66.35
IDLE,-67.53,-66.6,-69.26,-64.81,-68.02,-67.16,-71.01,-65.79
DOUBLE_APPROACH,-92.08,-83.36,-82.05,-77.63,-69.5,-64.47,-59.02,-58.32
DOUBLE_APPROACH,-84.56,-83.76,-78.02,-78.32,-68.15,-68.51,-62.18,-58.7
SLOW_DEPARTURE,-48.18,-52.33,-49.08,-57.53,-63.7,-65.33,-77.2,-84.18
SLOW_DEPARTURE,-47.88,-51.52,-53.08,-57.17,-56.56,-57.67,-66.07,-68.24
IDLE,-64.75,-65.25,-68.67,-66.4,-68.36,-67.06,-66.52,-70.92
ROTATION,-62.76,-61.43,-61.93,-81.58,-82.11,-81.73,-65.2,-63.96
SLOW_DEPARTURE,-55.67,-60.64,-61.67,-64.91,-65.98,-71.57,-71.05,-72.56
ROTATION,-62.13,-57.32,-68.17,-82.26,-73.21,-69.06,-62.8,-59.54
ROTATION,-63.39,-66.07,-83.61,-66.79,-70.89,-89.93,-71.5,-65.18
ROTATION,-61.04,-65.45,-74.83,-57.06,-60.67,-77.12,-61.46,-60.12
SLOW_DEPARTURE,-50.91,-61.61,-61.97,-63.9,-72.98,-68.67,-69.98,-72.33
DOUBLE_APPROACH,-89.63,-84.14,-82.73,-82.8,-77.58,-77.92,-72.82,-64.79
ROTATION,-68.22,-80.53,-85.01,-68.03,-71.37,-85.0,-76.71,-65.29
ROTATION,-61.35,-61.43,-64.31,-82.98,-77.54,-67.59,-60.43,-58.53
IDLE,-58.8,-60.67,-57.35,-57.98,-60.31,-55.2,-58.46,-56.13
DOUBLE_APPROACH,-89.68,-86.25,-75.65,-67.51,-76.41,-68.67,-57.46,-52.59
ROTATION,-61.29,-68.81,-81.86,-74.42,-65.57,-68.82,-76.56,-65.46
ROTATION,-55.78,-63.6,-61.47,-80.04,-79.2,-74.81,-57.89,-61.57
IDLE,-63.53,-62.51,-63.45,-56.11,-60.54,-56.33,-58.16,-59.97
ROTATION,-67.46,-61.5,-73.27,-81.93,-68.12,-61.76,-66.2,-60.69
DOUBLE_APPROACH,-83.83,-83.24,-77.33,-72.16,-67.62,-58.09,-53.14,-49.6
IDLE,-67.17,-62.17,-62.02,-68.87,-62.17,-63.83,-67.4,-67.78
SLOW_DEPARTURE,-54.06,-59.24,-60.88,-67.2,-67.52,-79.83,-79.36,-79.69
ROTATION,-65.27,-63.99,-69.83,-80.98,-84.85,-76.03,-67.39,-61.59
DOUBLE_APPROACH,-87.62,-87.24,-84.17,-80.32,-73.72,-68.09,-64.45,-61.33
DOUBLE_APPROACH,-81.13,-76.26,-72.4,-66.11,-62.21,-72.73,-62.87,-52.08
IDLE,-58.34,-64.88,-55.99,-59.46,-60.15,-63.22,-57.65,-59.07
ROTATION,-64.23,-72.72,-85.17,-69.58,-67.23,-79.68,-65.4,-59.06
IDLE,-64.54,-63.01,-59.78,-61.66,-62.36,-56.99,-63.87,-61.42
IDLE,-66.82,-66.58,-66.97,-65.74,-72.06,-65.24,-70.68,-66.95
DOUBLE_APPROACH,-79.84,-76.08,-75.12,-74.01,-63.38,-69.22,-59.83,-54.35
DOUBLE_APPROACH,-91.41,-80.68,-81.27,-71.86,-72.52,-64.6,-62.25,-58.66
SLOW_DEPARTURE,-45.87,-50.78,-57.92,-62.76,-59.77,-65.45,-66.48,-64.52
ROTATION,-65.55,-60.87,-74.47,-82.71,-73.75,-76.34,-62.99,-60.68
ROTATION,-56.16,-69.57,-80.98,-65.13,-71.22,-78.46,-69.87,-55.52
SLOW_DEPARTURE,-49.26,-46.68,-46.59,-59.01,-57.89,-59.51,-66.34,-77.5
IDLE,-67.75,-66.32,-65.3,-64.88,-61.72,-65.31,-65.45,-64.11
ROTATION,-65.17,-74.7,-76.65,-72.94,-69.27,-82.06,-75.32,-65.59
IDLE,-56.59,-55.17,-57.11,-53.31,-52.72,-51.9,-50.62,-52.64
ROTATION,-62.55,-64.4,-71.74,-73.55,-77.58,-81.91,-68.12,-61.5
ROTATION,-59.31,-64.5,-69.19,-64.01,-67.92,-66.88,-63.8,-60.54
DOUBLE_APPROACH,-84.93,-84.43,-77.42,-74.47,-67.82,-65.21,-56.58,-56.98
IDLE,-54.78,-48.96,-49.67,-51.55,-51.66,-48.79,-48.4,-53.27
IDLE,-66.43,-66.75,-63.81,-64.31,-63.27,-65.7,-64.33,-68.41
SLOW_DEPARTURE,-48.83,-50.26,-51.71,-61.15,-61.91,-56.44,-66.8,-63.9
DOUBLE_APPROACH,-88.0,-87.5,-81.2,-76.08,-71.57,-82.39,-72.66,-64.12
IDLE,-68.65,-65.0,-63.1,-66.0,-70.29,-64.95,-61.66,-70.04
SLOW_DEPARTURE,-46.92,-50.95,-61.05,-63.63,-63.28,-64.32,-72.62,-67.43
ROTATION,-64.06,-60.59,-68.95,-82.52,-74.66,-63.99,-61.19,-61.06
DOUBLE_APPROACH,-87.11,-86.45,-75.06,-66.89,-75.36,-67.4,-64.28,-53.21
ROTATION,-64.26,-66.2,-75.38,-83.14,-74.86,-64.22,-65.0,-63.08
DOUBLE_APPROACH,-81.17,-80.93,-78.06,-74.2,-65.79,-56.08,-55.5,-56.18
IDLE,-54.77,-59.07,-57.48,-55.03,-58.27,-56.53,-52.89,-53.45
IDLE,-52.39,-55.05,-51.65,-56.51,-51.97,-56.95,-51.23,-53.47
DOUBLE_APPROACH,-89.2,-88.58,-76.93,-71.5,-70.99,-73.3,-63.54,-55.7
IDLE,-63.93,-71.19,-65.83,-66.79,-67.69,-65.43,-64.12,-62.4
DOUBLE_APPROACH,-84.2,-82.46,-82.34,-77.04,-77.24,-67.94,-64.38,-61.62
IDLE,-55.01,-55.32,-57.78,-57.01,-52.93,-55.83,-56.09,-57.77
IDLE,-64.02,-61.76,-59.24,-60.24,-65.1,-60.33,-66.2,-65.43
SLOW_DEPARTURE,-52.27,-55.9,-61.5,-66.5,-74.77,-77.89,-87.18,-89.64
IDLE,-54.32,-55.58,-54.26,-52.96,-53.1,-51.18,-52.64,-51.79
ROTATION,-57.38,-69.22,-79.67,-65.34,-60.42,-65.61,-70.58,-63.78
DOUBLE_APPROACH,-88.46,-85.29,-77.25,-68.08,-70.52,-72.87,-59.23,-50.04
DOUBLE_APPROACH,-89.63,-88.69,-85.32,-82.8,-80.63,-82.59,-77.4,-65.47
DOUBLE_APPROACH,-89.64,-88.13,-83.81,-85.43,-82.85,-89.52,-76.91,-64.77
DOUBLE_APPROACH,-79.14,-82.82,-78.94,-72.82,-72.88,-68.42,-62.73,-56.79
SLOW_DEPARTURE,-48.46,-50.24,-51.34,-54.79,-55.59,-59.52,-60.98,-65.7
IDLE,-59.97,-61.92,-57.48,-57.52,-61.08,-60.79,-64.36,-60.33
DOUBLE_APPROACH,-85.86,-83.76,-76.82,-78.5,-76.1,-80.38,-69.22,-61.45
ROTATION,-68.48,-87.03,-89.21,-69.58,-73.19,-79.12,-73.14,-66.85
SLOW_DEPARTURE,-53.91,-55.02,-59.63,-63.29,-72.42,-78.49,-86.0,-92.93
DOUBLE_APPROACH,-83.38,-81.28,-77.92,-80.98,-72.43,-81.42,-72.87,-55.16
SLOW_DEPARTURE,-52.92,-66.71,-64.62,-75.54,-80.22,-84.68,-89.26,-97.24
IDLE,-56.2,-59.43,-57.81,-60.48,-59.31,-58.68,-65.88,-57.52
ROTATION,-68.17,-78.19,-86.4,-74.49,-68.74,-75.31,-71.61,-62.97
IDLE,-63.76,-63.47,-62.72,-62.73,-63.07,-61.62,-64.5,-59.61
DOUBLE_APPROACH,-85.71,-86.26,-81.66,-72.8,-70.23,-63.71,-56.23,-58.35
IDLE,-66.88,-69.09,-67.11,-67.87,-68.52,-66.89,-65.96,-64.37
DOUBLE_APPROACH,-88.06,-89.3,-81.55,-74.37,-72.92,-69.2,-63.2,-61.58
SLOW_DEPARTURE,-51.32,-53.7,-61.48,-63.59,-70.21,-70.02,-80.67,-77.79
IDLE,-67.61,-70.43,-62.98,-65.89,-64.28,-71.28,-66.11,-66.37
DOUBLE_APPROACH,-90.09,-88.18,-82.7,-79.73,-76.81,-80.99,-74.65,-65.59
ROTATION,-65.02,-62.34,-61.36,-73.38,-80.65,-71.09,-65.94,-64.81
ROTATION,-65.26,-83.64,-86.83,-65.78,-74.53,-80.3,-70.35,-63.89
SLOW_DEPARTURE,-57.08,-58.59,-65.56,-73.7,-67.93,-71.33,-75.01,-73.4
ROTATION,-62.58,-66.3,-76.48,-78.31,-65.87,-72.02,-74.23,-61.18
DOUBLE_APPROACH,-82.0,-79.59,-72.04,-71.32,-64.06,-69.62,-57.31,-49.59
ROTATION,-61.34,-72.38,-64.76,-58.21,-65.19,-65.9,-61.34,-55.24
ROTATION,-64.05,-73.23,-79.21,-66.37,-61.21,-69.25,-75.44,-63.21
SLOW_DEPARTURE,-43.69,-49.2,-51.11,-54.11,-60.29,-60.59,-73.3,-76.64
DOUBLE_APPROACH,-88.58,-85.74,-86.39,-80.54,-81.48,-83.71,-79.09,-69.6
DOUBLE_APPROACH,-84.82,-84.19,-75.22,-73.38,-71.19,-74.28,-65.6,-55.8
DOUBLE_APPROACH,-87.74,-81.73,-82.23,-84.97,-75.41,-76.88,-67.67,-60.3
IDLE,-64.75,-62.3,-63.0,-59.54,-58.85,-61.55,-61.51,-60.81
SLOW_DEPARTURE,-43.19,-46.65,-49.89,-58.95,-62.15,-59.34,-66.59,-70.39
IDLE,-57.5,-55.4,-57.59,-54.22,-57.15,-57.29,-55.37,-57.13
